x,y1,y2,y3,y4
-20.0,398.85205,17.867256,8000.028,8000.4453
-19.9,394.9958,17.705702,7880.443,7880.4526
-19.8,390.73148,15.627685,7762.716,7762.111
-19.7,387.47073,14.704513,7645.7344,7645.6934
-19.6,383.23923,12.981871,7529.868,7529.7383
-19.5,379.37006,11.487399,7415.056,7415.08
-19.4,375.76245,10.555514,7301.4253,7301.482
-19.3,371.98825,8.226662,7189.5234,7189.2646
-19.2,368.52213,7.078878,7077.4624,7078.2544
-19.1,364.94028,4.539319,6968.338,6967.4
-19.0,360.48795,3.2241192,6858.697,6858.6885
-18.9,357.6332,0.9491412,6751.7275,6750.929
-18.8,353.31082,-0.45960742,6644.575,6644.661
-18.7,349.37262,-2.8999732,6539.178,6538.796
-18.6,346.6461,-4.3324294,6435.2236,6434.8154
-18.5,342.83344,-5.8377533,6331.4795,6331.887
-18.4,339.41043,-7.613557,6229.884,6229.915
-18.3,335.3217,-9.401218,6128.484,6128.5415
-18.2,331.70828,-11.058999,6028.081,6028.071
-18.1,328.59045,-12.803934,5930.178,5930.1104
-18.0,324.9974,-13.171662,5831.7993,5831.5244
-17.9,321.68686,-14.882583,5735.705,5735.624
-17.8,317.26102,-15.884891,5640.0596,5639.779
-17.7,314.4887,-16.159966,5545.488,5544.789
-17.6,310.55414,-16.671581,5451.9775,5451.9175
-17.5,307.40533,-17.20202,5359.6772,5358.903
-17.4,303.80896,-17.61458,5267.682,5268.2896
-17.3,300.70343,-17.480556,5177.393,5178.123
-17.2,297.16232,-17.36522,5088.7285,5088.937
-17.1,293.68323,-17.239782,4999.8335,5000.108
-17.0,289.76135,-15.863247,4912.985,4912.543
-16.9,286.3949,-15.613991,4826.5625,4826.725
-16.8,283.16592,-15.075205,4741.827,4741.8423
-16.7,279.87375,-14.244986,4657.405,4657.6616
-16.6,276.25482,-13.3648,4574.5327,4573.807
-16.5,272.78064,-11.956067,4492.254,4491.784
-16.4,270.0784,-10.167213,4410.662,4411.2856
-16.3,265.8538,-8.78997,4330.694,4331.0884
-16.2,262.56125,-7.473101,4251.553,4251.3896
-16.1,259.6595,-6.3101044,4173.6597,4173.18
-16.0,256.1358,-4.6840444,4095.7256,4095.7573
-15.9,253.27113,-3.3327973,4019.546,4020.1772
-15.8,249.89383,-1.1867363,3944.11,3944.4636
-15.7,246.5407,-0.18420391,3870.3396,3870.3154
-15.6,243.55957,2.1769772,3796.7708,3796.487
-15.5,239.75848,3.4057953,3723.3823,3723.722
-15.4,237.22186,4.740894,3652.121,3651.9521
-15.3,234.0003,6.2430506,3581.2698,3581.6277
-15.2,231.04906,7.8251724,3512.0305,3512.1267
-15.1,227.56328,8.938644,3442.7595,3443.1396
-15.0,224.81645,9.29942,3374.7463,3375.2112
-14.9,221.09178,10.451442,3307.8364,3308.4238
-14.8,218.5908,11.542007,3241.3577,3241.2974
-14.7,214.8181,12.038547,3176.5842,3176.2122
-14.6,212.12198,13.175131,3112.489,3112.5715
-14.5,209.54956,13.13492,3049.075,3048.7476
-14.4,206.51712,14.010868,2985.8628,2985.9746
-14.3,203.86452,14.025364,2924.3704,2923.9692
-14.2,200.95108,13.903745,2863.0789,2863.4573
-14.1,197.80237,14.32965,2803.3848,2803.5625
-14.0,194.6446,13.378566,2743.8022,2743.7463
-13.9,192.29031,13.464753,2685.491,2685.232
-13.8,189.72073,13.193592,2628.3826,2628.4758
-13.7,186.60493,12.177177,2571.5476,2571.8403
-13.6,184.35243,11.689512,2515.0027,2515.5518
-13.5,181.40068,11.124879,2460.8733,2460.736
-13.4,178.67654,9.696107,2405.7627,2406.0854
-13.3,176.517,9.365715,2353.0835,2352.9648
-13.2,173.4015,8.067006,2300.2273,2299.6875
-13.1,171.1658,7.1219816,2247.7637,2248.3704
-13.0,168.41028,5.1354046,2197.3962,2196.6106
-12.9,166.29344,4.59508,2146.9854,2146.3062
-12.8,163.12299,2.650215,2097.0535,2096.7366
-12.7,160.98035,1.3478423,2048.4697,2048.5217
-12.6,158.53705,0.69518226,2000.5972,1999.9456
-12.5,155.96103,-0.92074883,1953.4934,1953.0142
-12.4,154.1926,-1.8192173,1907.0094,1906.5836
-12.3,151.8878,-3.5203254,1861.0702,1860.8185
-12.2,149.67549,-4.4530344,1815.9905,1815.3779
-12.1,147.06497,-4.9426627,1771.927,1771.9005
-12.0,145.02332,-5.960435,1727.7068,1728.1586
-11.9,141.96407,-7.618096,1684.8281,1685.5314
-11.8,140.01721,-7.871452,1643.1925,1643.0894
-11.7,137.50688,-8.9059725,1602.0912,1601.2443
-11.6,135.7505,-9.703303,1560.5782,1560.8816
-11.5,132.89554,-10.097713,1521.0009,1520.965
-11.4,130.93843,-10.390373,1481.3488,1481.7434
-11.3,128.80174,-11.160439,1442.952,1443.1964
-11.2,126.14108,-11.090302,1405.2079,1405.3202
-11.1,124.42654,-11.243141,1367.9175,1367.1437
-11.0,121.60413,-11.046353,1331.4672,1330.7986
-10.9,119.863716,-11.150388,1294.7518,1295.3773
-10.8,117.137115,-10.894793,1259.697,1259.8704
-10.7,115.583206,-9.894038,1225.2988,1225.2517
-10.6,113.42753,-10.125046,1191.0967,1190.9106
-10.5,111.092026,-9.048676,1157.2021,1157.4131
-10.4,109.11828,-8.961248,1125.2485,1124.6604
-10.3,106.61693,-8.139657,1092.264,1093.1515
-10.2,104.81112,-7.471025,1061.1234,1061.6051
-10.1,102.84069,-5.8678007,1029.9489,1030.5986
-10.0,100.32626,-5.1938977,1000.02167,1000.1635
-9.9,98.704384,-4.289284,970.2738,970.76654
-9.8,96.34729,-3.692717,941.2763,940.9933
-9.7,93.93512,-2.3384104,912.74756,912.98334
-9.6,92.56182,-2.069504,884.6812,884.69916
-9.5,90.763176,-0.28905523,857.6408,857.4319
-9.4,88.54105,-0.005641419,830.4631,830.10706
-9.3,86.08267,1.14046,804.0155,804.00977
-9.2,84.40637,2.3226898,778.60913,779.1438
-9.1,82.90919,2.674998,753.60736,753.0891
-9.0,80.43458,4.0333033,728.9488,729.4531
-8.9,78.65256,4.2517314,705.2381,704.64355
-8.8,77.25808,5.336931,681.4012,681.1501
-8.7,75.15859,6.0216355,658.9476,658.98944
-8.6,72.99073,6.394815,636.06635,636.0021
-8.5,71.72298,6.35326,613.88165,614.15576
-8.4,69.29607,7.388495,592.5426,592.8667
-8.3,68.02275,7.5404863,571.493,571.92615
-8.2,65.81284,7.880044,551.36,550.9494
-8.1,64.17688,8.174372,531.7495,531.0342
-8.0,62.856876,8.21322,512.165,512.2795
-7.9,61.424686,7.420101,492.8309,492.83502
-7.8,60.09998,8.200613,474.45724,474.49057
-7.7,58.22425,7.325316,456.80478,456.66077
-7.6,56.72963,7.3836465,439.08572,439.45227
-7.5,55.419563,6.9425087,422.1216,422.00238
-7.4,53.650234,7.065966,404.8524,405.41965
-7.3,52.854527,5.789562,388.61124,388.79218
-7.2,51.080055,5.5801167,373.441,373.07092
-7.1,49.90063,5.398271,358.16794,357.93466
-7.0,48.330357,4.5575,343.1673,342.7122
-6.9,46.666092,3.6265047,328.75372,328.69678
